4.093395857756936262e-01,-1.052686614310840518e+01,5.762911610474684920e+00,-5.896545980272711596e-01,1.301571269299102163e+01,1.928464207601431113e+01,7.237641258034662428e+01,7.101803599384017218e+01,7.169884131721460108e+01
4.155227927469920535e-01,-1.052686614310840518e+01,5.762911610474684920e+00,-5.896545980272711596e-01,1.301571269299102163e+01,2.692063151707797886e+01,5.602380744835444659e+01,3.159321917366540688e+01,4.525541428842731762e+01
4.208584191105069205e-01,-1.052686614310840518e+01,5.762911610474684920e+00,-5.896545980272711596e-01,1.301571269299102163e+01,5.389222021352221503e+01,9.781575992733550606e+01,6.473045090776645338e+01,6.573082237170916642e+01
3.788402108707507598e-01,1.928464207601431113e+01,7.237641258034662428e+01,7.101803599384017218e+01,7.169884131721460108e+01,-1.052686614310840518e+01,5.762911610474684920e+00,-5.896545980272711596e-01,1.301571269299102163e+01
4.145060159295034796e-01,1.928464207601431113e+01,7.237641258034662428e+01,7.101803599384017218e+01,7.169884131721460108e+01,2.692063151707797886e+01,5.602380744835444659e+01,2.528961883688213064e+01,4.525541428842731762e+01
4.204699941736259605e-01,1.928464207601431113e+01,7.237641258034662428e+01,7.101803599384017218e+01,7.169884131721460108e+01,5.389222021352221503e+01,9.781575992733550606e+01,6.473045090776645338e+01,6.573082237170916642e+01
3.650245409925468310e-01,2.692063151707797886e+01,5.602380744835444659e+01,3.159321917366540688e+01,4.525541428842731762e+01,-1.052686614310840518e+01,5.762911610474684920e+00,-5.896545980272711596e-01,1.301571269299102163e+01
4.095349745994529278e-01,2.692063151707797886e+01,5.602380744835444659e+01,3.159321917366540688e+01,4.525541428842731762e+01,1.928464207601431113e+01,7.237641258034662428e+01,7.101803599384017218e+01,7.169884131721460108e+01
3.905612740337929822e-01,2.692063151707797886e+01,5.602380744835444659e+01,3.159321917366540688e+01,4.525541428842731762e+01,5.389222021352221503e+01,9.781575992733550606e+01,6.473045090776645338e+01,6.573082237170916642e+01
3.815669878203962750e-01,5.389222021352221503e+01,9.781575992733550606e+01,6.473045090776645338e+01,6.573082237170916642e+01,-1.052686614310840518e+01,5.762911610474684920e+00,-5.896545980272711596e-01,1.301571269299102163e+01
4.095349745994529278e-01,5.389222021352221503e+01,9.781575992733550606e+01,6.473045090776645338e+01,6.573082237170916642e+01,1.928464207601431113e+01,7.237641258034662428e+01,7.101803599384017218e+01,7.169884131721460108e+01
4.155227927469920535e-01,5.389222021352221503e+01,9.781575992733550606e+01,6.473045090776645338e+01,6.573082237170916642e+01,2.692063151707797886e+01,5.602380744835444659e+01,3.159321917366540688e+01,4.525541428842731762e+01
5.312622118014849182e-01,6.401272816330386028e+00,-1.392332018600218824e+00,7.917059287621111885e+00,4.186459723676223099e+00,1.682882770682961038e+01,8.870853579387366850e+00,1.041795114200077421e+01,2.137152140098537989e-01
4.853414675478732176e-01,6.401272816330386028e+00,-1.392332018600218824e+00,7.917059287621111885e+00,4.186459723676223099e+00,1.610734711659145546e+01,5.269137385807248997e+00,1.952728814458683004e+01,1.098264381933946332e+01
5.663235579724218427e-01,6.401272816330386028e+00,-1.392332018600218824e+00,7.917059287621111885e+00,4.186459723676223099e+00,1.297826941242319343e+01,9.157494847913543623e+00,1.368158006610126343e+01,4.777791575890040221e+00
5.144519178331212750e-01,1.682882770682961038e+01,8.870853579387366850e+00,1.041795114200077421e+01,2.137152140098537989e-01,6.401272816330386028e+00,-2.514272686050245564e+00,7.917059287621111885e+00,4.186459723676223099e+00
